

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 25 01:43:56 2022

Microchip MPLAB XC8 C Compiler v2.32 (Pro license) build 20210201212658 Og9s 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text41,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	psect	pa_nodes0,global,class=CODE,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
 10321 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10322 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10323 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10324 ;;Total ram usage:        4 bytes
 10325 ;; Hardware stack levels used: 1
 10326 ;; This function calls:
 10327 ;;		Nothing
 10328 ;; This function is called by:
 10329 ;;		_toupper
 10330 ;; This function uses a non-reentrant model
 10331 ;;
 10332                           
 10333                           
 10334                           ;psect for function _islower
 10335  003D                     _islower:
 10336                           
 10337                           ;incstack = 0
 10338                           ; Regs used in _islower: [wreg+status,2+status,0]
 10339  003D  0870               	movf	islower@c,w
 10340  003E  3E9F               	addlw	159
 10341  003F  00F2               	movwf	??_islower
 10342  0040  30FF               	movlw	255
 10343  0041  3D71               	addwfc	islower@c+1,w
 10344  0042  00F3               	movwf	??_islower+1
 10345  0043  3000               	movlw	0
 10346  0044  0273               	subwf	??_islower+1,w
 10347  0045  301A               	movlw	26
 10348  0046  1903               	skipnz
 10349  0047  0272               	subwf	??_islower,w
 10350  0048  1803               	btfsc	3,0
 10351  0049  284C               	goto	u2350
 10352  004A  3001               	movlw	1
 10353  004B  284D               	goto	u2360
 10354  004C                     u2350:
 10355  004C  3000               	movlw	0
 10356  004D                     u2360:
 10357  004D  00F0               	movwf	?_islower
 10358  004E  01F1               	clrf	?_islower+1
 10359  004F  0008               	return
 10360  0050                     __end_of_islower:
 10361                           
 10362                           	psect	text10
 10363  002A                     __ptext10:	
 10364 ;; *************** function _isupper *****************
 10365 ;; Defined at:
 10366 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\isupper.c"
 10367 ;; Parameters:    Size  Location     Type
 10368 ;;  c               2    0[COMMON] int 
 10369 ;; Auto vars:     Size  Location     Type
 10370 ;;		None
 10371 ;; Return value:  Size  Location     Type
 10372 ;;                  2    0[COMMON] int 
 10373 ;; Registers used:
 10374 ;;		wreg, status,2, status,0
 10375 ;; Tracked objects:
 10376 ;;		On entry : 0/0
 10377 ;;		On exit  : 0/0
 10378 ;;		Unchanged: 0/0
 10379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10380 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10381 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10382 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10383 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10384 ;;Total ram usage:        4 bytes
 10385 ;; Hardware stack levels used: 1
 10386 ;; This function calls:
 10387 ;;		Nothing
 10388 ;; This function is called by:
 10389 ;;		_xtoa
 10390 ;; This function uses a non-reentrant model
 10391 ;;
 10392                           
 10393                           
 10394                           ;psect for function _isupper
 10395  002A                     _isupper:
 10396                           
 10397                           ;incstack = 0
 10398                           ; Regs used in _isupper: [wreg+status,2+status,0]
 10399  002A  0870               	movf	isupper@c,w
 10400  002B  3EBF               	addlw	191
 10401  002C  00F2               	movwf	??_isupper
 10402  002D  30FF               	movlw	255
 10403  002E  3D71               	addwfc	isupper@c+1,w
 10404  002F  00F3               	movwf	??_isupper+1
 10405  0030  3000               	movlw	0
 10406  0031  0273               	subwf	??_isupper+1,w
 10407  0032  301A               	movlw	26
 10408  0033  1903               	skipnz
 10409  0034  0272               	subwf	??_isupper,w
 10410  0035  1803               	btfsc	3,0
 10411  0036  2839               	goto	u2630
 10412  0037  3001               	movlw	1
 10413  0038  283A               	goto	u2640
 10414  0039                     u2630:
 10415  0039  3000               	movlw	0
 10416  003A                     u2640:
 10417  003A  00F0               	movwf	?_isupper
 10418  003B  01F1               	clrf	?_isupper+1
 10419  003C  0008               	return
 10420  003D                     __end_of_isupper:
 10421                           
 10422                           	psect	text11
 10423  0050                     __ptext11:	
 10424 ;; *************** function _isalpha *****************
 10425 ;; Defined at:
 10426 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\isalpha.c"
 10427 ;; Parameters:    Size  Location     Type
 10428 ;;  c               2    0[COMMON] int 
 10429 ;; Auto vars:     Size  Location     Type
 10430 ;;		None
 10431 ;; Return value:  Size  Location     Type
 10432 ;;                  2    0[COMMON] int 
 10433 ;; Registers used:
 10434 ;;		wreg, status,2, status,0
 10435 ;; Tracked objects:
 10436 ;;		On entry : 0/0
 10437 ;;		On exit  : 0/0
 10438 ;;		Unchanged: 0/0
 10439 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10440 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10441 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10442 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10443 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10444 ;;Total ram usage:        6 bytes
 10445 ;; Hardware stack levels used: 1
 10446 ;; This function calls:
 10447 ;;		Nothing
 10448 ;; This function is called by:
 10449 ;;		_xtoa
 10450 ;; This function uses a non-reentrant model
 10451 ;;
 10452                           
 10453                           
 10454                           ;psect for function _isalpha
 10455  0050                     _isalpha:
 10456                           
 10457                           ;incstack = 0
 10458                           ; Regs used in _isalpha: [wreg+status,2+status,0]
 10459  0050  3020               	movlw	32
 10460  0051  0470               	iorwf	isalpha@c,w
 10461  0052  00F2               	movwf	??_isalpha
 10462  0053  0871               	movf	isalpha@c+1,w
 10463  0054  00F3               	movwf	??_isalpha+1
 10464  0055  0872               	movf	??_isalpha,w
 10465  0056  3E9F               	addlw	159
 10466  0057  00F4               	movwf	??_isalpha+2
 10467  0058  30FF               	movlw	255
 10468  0059  3D73               	addwfc	??_isalpha+1,w
 10469  005A  00F5               	movwf	??_isalpha+3
 10470  005B  3000               	movlw	0
 10471  005C  0275               	subwf	??_isalpha+3,w
 10472  005D  301A               	movlw	26
 10473  005E  1903               	skipnz
 10474  005F  0274               	subwf	??_isalpha+2,w
 10475  0060  1803               	btfsc	3,0
 10476  0061  2864               	goto	u2650
 10477  0062  3001               	movlw	1
 10478  0063  2865               	goto	u2660
 10479  0064                     u2650:
 10480  0064  3000               	movlw	0
 10481  0065                     u2660:
 10482  0065  00F0               	movwf	?_isalpha
 10483  0066  01F1               	clrf	?_isalpha+1
 10484  0067  0008               	return
 10485  0068                     __end_of_isalpha:
 10486                           
 10487                           	psect	text41
 10488  082C                     __ptext41:	
 10489 ;; *************** function ___fladd *****************
 10490 ;; Defined at:
 10491 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\sprcadd.c"
 10492 ;; Parameters:    Size  Location     Type
 10493 ;;  b               4   35[BANK0 ] long 
 10494 ;;  a               4   39[BANK0 ] long 
 10495 ;; Auto vars:     Size  Location     Type
 10496 ;;  grs             1   54[BANK0 ] unsigned char 
 10497 ;;  bexp            1   53[BANK0 ] unsigned char 
 10498 ;;  aexp            1   52[BANK0 ] unsigned char 
 10499 ;;  signs           1   51[BANK0 ] unsigned char 
 10500 ;; Return value:  Size  Location     Type
 10501 ;;                  4   35[BANK0 ] unsigned char 
 10502 ;; Registers used:
 10503 ;;		wreg, status,2, status,0
 10504 ;; Tracked objects:
 10505 ;;		On entry : 1F/0
 10506 ;;		On exit  : 1F/0
 10507 ;;		Unchanged: 0/0
 10508 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 10509 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10510 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10511 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10512 ;;      Totals:         0      20       0       0       0       0       0       0       0       0       0       0       
      +0       0
 10513 ;;Total ram usage:       20 bytes
 10514 ;; Hardware stack levels used: 1
 10515 ;; This function calls:
 10516 ;;		Nothing
 10517 ;; This function is called by:
 10518 ;;		_FLOAT_to_string
 10519 ;;		_MLX90614_readObjectTempC
 10520 ;;		_MLX90614_readAmbientTempC
 10521 ;;		___flsub
 10522 ;; This function uses a non-reentrant model
 10523 ;;
 10524                           
 10525                           
 10526                           ;psect for function ___fladd
 10527  082C                     ___fladd:
 10528                           
 10529                           ;incstack = 0
 10530                           ; Regs used in ___fladd: [wreg+status,2+status,0]
 10531  082C  0846               	movf	___fladd@b+3,w
 10532  082D  00D3               	movwf	___fladd@signs
 10533  082E  3080               	movlw	128
 10534  082F  05D3               	andwf	___fladd@signs,f
 10535  0830  3546               	lslf	___fladd@b+3,w
 10536  0831  00D5               	movwf	___fladd@bexp
 10537  0832  1BC5               	btfsc	___fladd@b+2,7
 10538  0833  1455               	bsf	___fladd@bexp,0
 10539  0834  0855               	movf	___fladd@bexp,w
 10540  0835  1903               	btfsc	3,2
 10541  0836  283F               	goto	l747
 10542  0837  0F55               	incfsz	___fladd@bexp,w
 10543  0838  283D               	goto	l748
 10544  0839  01C3               	clrf	___fladd@b
 10545  083A  01C4               	clrf	___fladd@b+1
 10546  083B  01C5               	clrf	___fladd@b+2
 10547  083C  01C6               	clrf	___fladd@b+3
 10548  083D                     l748:
 10549  083D  17C5               	bsf	___fladd@b+2,7
 10550  083E  2842               	goto	L6
 10551  083F                     l747:
 10552  083F  01C3               	clrf	___fladd@b
 10553  0840  01C4               	clrf	___fladd@b+1
 10554  0841  01C5               	clrf	___fladd@b+2
 10555  0842                     L6:
 10556  0842  01C6               	clrf	___fladd@b+3
 10557  0843  084A               	movf	___fladd@a+3,w
 10558  0844  00D4               	movwf	___fladd@aexp
 10559  0845  3080               	movlw	128
 10560  0846  05D4               	andwf	___fladd@aexp,f
 10561  0847  0854               	movf	___fladd@aexp,w
 10562  0848  0653               	xorwf	___fladd@signs,w
 10563  0849  1D03               	btfss	3,2
 10564  084A  1753               	bsf	___fladd@signs,6
 10565  084B  354A               	lslf	___fladd@a+3,w
 10566  084C  00D4               	movwf	___fladd@aexp
 10567  084D  1BC9               	btfsc	___fladd@a+2,7
 10568  084E  1454               	bsf	___fladd@aexp,0
 10569  084F  0854               	movf	___fladd@aexp,w
 10570  0850  1903               	btfsc	3,2
 10571  0851  285A               	goto	l752
 10572  0852  0F54               	incfsz	___fladd@aexp,w
 10573  0853  2858               	goto	l753
 10574  0854  01C7               	clrf	___fladd@a
 10575  0855  01C8               	clrf	___fladd@a+1
 10576  0856  01C9               	clrf	___fladd@a+2
 10577  0857  01CA               	clrf	___fladd@a+3
 10578  0858                     l753:
 10579  0858  17C9               	bsf	___fladd@a+2,7
 10580  0859  285D               	goto	L7
 10581  085A                     l752:
 10582  085A  01C7               	clrf	___fladd@a
 10583  085B  01C8               	clrf	___fladd@a+1
 10584  085C  01C9               	clrf	___fladd@a+2
 10585  085D                     L7:
 10586  085D  01CA               	clrf	___fladd@a+3
 10587  085E  0855               	movf	___fladd@bexp,w
 10588  085F  0254               	subwf	___fladd@aexp,w
 10589  0860  1803               	skipnc
 10590  0861  2884               	goto	l2907
 10591  0862  1F53               	btfss	___fladd@signs,6
 10592  0863  2866               	goto	l2877
 10593  0864  3080               	movlw	128
 10594  0865  06D3               	xorwf	___fladd@signs,f
 10595  0866                     l2877:
 10596  0866  0855               	movf	___fladd@bexp,w
 10597  0867  00D6               	movwf	___fladd@grs
 10598  0868  0854               	movf	___fladd@aexp,w
 10599  0869  00D5               	movwf	___fladd@bexp
 10600  086A  0856               	movf	___fladd@grs,w
 10601  086B  00D4               	movwf	___fladd@aexp
 10602  086C  0843               	movf	___fladd@b,w
 10603  086D  00D6               	movwf	___fladd@grs
 10604  086E  0847               	movf	___fladd@a,w
 10605  086F  00C3               	movwf	___fladd@b
 10606  0870  0856               	movf	___fladd@grs,w
 10607  0871  00C7               	movwf	___fladd@a
 10608  0872  0844               	movf	___fladd@b+1,w
 10609  0873  00D6               	movwf	___fladd@grs
 10610  0874  0848               	movf	___fladd@a+1,w
 10611  0875  00C4               	movwf	___fladd@b+1
 10612  0876  0856               	movf	___fladd@grs,w
 10613  0877  00C8               	movwf	___fladd@a+1
 10614  0878  0845               	movf	___fladd@b+2,w
 10615  0879  00D6               	movwf	___fladd@grs
 10616  087A  0849               	movf	___fladd@a+2,w
 10617  087B  00C5               	movwf	___fladd@b+2
 10618  087C  0856               	movf	___fladd@grs,w
 10619  087D  00C9               	movwf	___fladd@a+2
 10620  087E  0846               	movf	___fladd@b+3,w
 10621  087F  00D6               	movwf	___fladd@grs
 10622  0880  084A               	movf	___fladd@a+3,w
 10623  0881  00C6               	movwf	___fladd@b+3
 10624  0882  0856               	movf	___fladd@grs,w
 10625  0883  00CA               	movwf	___fladd@a+3
 10626  0884                     l2907:
 10627  0884  01D6               	clrf	___fladd@grs
 10628  0885  0854               	movf	___fladd@aexp,w
 10629  0886  00CB               	movwf	??___fladd
 10630  0887  01CC               	clrf	??___fladd+1
 10631  0888  084C               	movf	??___fladd+1,w
 10632  0889  00CE               	movwf	??___fladd+3
 10633  088A  0855               	movf	___fladd@bexp,w
 10634  088B  024B               	subwf	??___fladd,w
 10635  088C  00CD               	movwf	??___fladd+2
 10636  088D  1C03               	skipc
 10637  088E  03CE               	decf	??___fladd+3,f
 10638  088F  084E               	movf	??___fladd+3,w
 10639  0890  3A80               	xorlw	128
 10640  0891  00CF               	movwf	??___fladd+4
 10641  0892  3080               	movlw	128
 10642  0893  024F               	subwf	??___fladd+4,w
 10643  0894  1D03               	skipz
 10644  0895  2898               	goto	u3375
 10645  0896  301A               	movlw	26
 10646  0897  024D               	subwf	??___fladd+2,w
 10647  0898                     u3375:
 10648  0898  1C03               	skipc
 10649  0899  28B5               	goto	l2921
 10650  089A  0020               	movlb	0	; select bank0
 10651  089B  0846               	movf	___fladd@b+3,w
 10652  089C  0445               	iorwf	___fladd@b+2,w
 10653  089D  0444               	iorwf	___fladd@b+1,w
 10654  089E  0443               	iorwf	___fladd@b,w
 10655  089F  1903               	btfsc	3,2
