

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 04 19:34:54 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  6726  067D  00A4               	movwf	?___aodiv+4
  6727  067E  0878               	movf	___aodiv@quotient+5,w
  6728  067F  00A5               	movwf	?___aodiv+5
  6729  0680  0879               	movf	___aodiv@quotient+6,w
  6730  0681  00A6               	movwf	?___aodiv+6
  6731  0682  087A               	movf	___aodiv@quotient+7,w
  6732  0683  00A7               	movwf	?___aodiv+7
  6733  0684                     l478:
  6734  0684  0008               	return
  6735  0685                     __end_of___aodiv:
  6736                           
  6737                           	psect	text16
  6738  00BA                     __ptext16:	
  6739 ;; *************** function _port_init *****************
  6740 ;; Defined at:
  6741 ;;		line 75 in file "Main.c"
  6742 ;; Parameters:    Size  Location     Type
  6743 ;;		None
  6744 ;; Auto vars:     Size  Location     Type
  6745 ;;		None
  6746 ;; Return value:  Size  Location     Type
  6747 ;;                  1    wreg      void 
  6748 ;; Registers used:
  6749 ;;		wreg, status,2
  6750 ;; Tracked objects:
  6751 ;;		On entry : 0/0
  6752 ;;		On exit  : 0/0
  6753 ;;		Unchanged: 0/0
  6754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6755 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6756 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6757 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6758 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6759 ;;Total ram usage:        0 bytes
  6760 ;; Hardware stack levels used: 1
  6761 ;; This function calls:
  6762 ;;		Nothing
  6763 ;; This function is called by:
  6764 ;;		_main
  6765 ;; This function uses a non-reentrant model
  6766 ;;
  6767                           
  6768                           
  6769                           ;psect for function _port_init
  6770  00BA                     _port_init:
  6771  00BA                     l1701:	
  6772                           ;incstack = 0
  6773                           ; Regs used in _port_init: [wreg+status,2]
  6774                           
  6775                           
  6776                           ;Main.c: 77:     ANSELA = 0;
  6777  00BA  003E               	movlb	30	; select bank30
  6778  00BB  01B8               	clrf	56	;volatile
  6779                           
  6780                           ;Main.c: 78:     LATA=0;
  6781  00BC  0020               	movlb	0	; select bank0
  6782  00BD  0196               	clrf	22	;volatile
  6783                           
  6784                           ;Main.c: 79:     PORTA =0;
  6785  00BE  018C               	clrf	12	;volatile
  6786  00BF                     l1703:
  6787                           
  6788                           ;Main.c: 80:     TRISA = 0b11110000;
  6789  00BF  30F0               	movlw	240
  6790  00C0  0091               	movwf	17	;volatile
  6791                           
  6792                           ;Main.c: 83:     ANSELA = ANSELA | (1<<4);
  6793  00C1  003E               	movlb	30	; select bank30
  6794  00C2  0838               	movf	56,w	;volatile
  6795  00C3  3810               	iorlw	16
  6796  00C4  00B8               	movwf	56	;volatile
  6797  00C5                     l1705:
  6798                           
  6799                           ;Main.c: 85:     LATB=0;
  6800  00C5  0020               	movlb	0	; select bank0
  6801  00C6  0197               	clrf	23	;volatile
  6802  00C7                     l1707:
  6803                           
  6804                           ;Main.c: 86:     PORTB =0;
  6805  00C7  018D               	clrf	13	;volatile
  6806                           
  6807                           ;Main.c: 87:     TRISB = TRISA | (1<<0);
  6808  00C8  0811               	movf	17,w	;volatile
  6809  00C9  3801               	iorlw	1
  6810  00CA  0092               	movwf	18	;volatile
  6811                           
  6812                           ;Main.c: 88:     ANSELB = ANSELB | (1<<0);
  6813  00CB  003E               	movlb	30	; select bank30
  6814  00CC  0843               	movf	67,w	;volatile
  6815  00CD  3801               	iorlw	1
  6816  00CE  00C3               	movwf	67	;volatile
  6817  00CF                     l62:
  6818  00CF  0008               	return
  6819  00D0                     __end_of_port_init:
  6820                           
  6821                           	psect	text17
  6822  0103                     __ptext17:	
  6823 ;; *************** function _adc_init *****************
  6824 ;; Defined at:
  6825 ;;		line 3 in file "adc.c"
  6826 ;; Parameters:    Size  Location     Type
  6827 ;;		None
  6828 ;; Auto vars:     Size  Location     Type
  6829 ;;		None
  6830 ;; Return value:  Size  Location     Type
  6831 ;;                  1    wreg      void 
  6832 ;; Registers used:
  6833 ;;		wreg, status,2
  6834 ;; Tracked objects:
  6835 ;;		On entry : 0/0
  6836 ;;		On exit  : 0/0
  6837 ;;		Unchanged: 0/0
  6838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6841 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6842 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6843 ;;Total ram usage:        0 bytes
  6844 ;; Hardware stack levels used: 1
  6845 ;; This function calls:
  6846 ;;		Nothing
  6847 ;; This function is called by:
  6848 ;;		_main
  6849 ;; This function uses a non-reentrant model
  6850 ;;
  6851                           
  6852                           
  6853                           ;psect for function _adc_init
  6854  0103                     _adc_init:
  6855  0103                     l1729:	
  6856                           ;incstack = 0
  6857                           ; Regs used in _adc_init: [wreg+status,2]
  6858                           
  6859                           
  6860                           ;adc.c: 4:     ADCON0 = ADCON0 & ~(1<<7 | 1<<4 );
  6861  0103  0021               	movlb	1	; select bank1
  6862  0104  0813               	movf	19,w	;volatile
  6863  0105  396F               	andlw	111
  6864  0106  0093               	movwf	19	;volatile
  6865                           
  6866                           ;adc.c: 5:     ADCON0 = ADCON0 |(1<<2);
  6867  0107  0813               	movf	19,w	;volatile
  6868  0108  3804               	iorlw	4
  6869  0109  0093               	movwf	19	;volatile
  6870                           
  6871                           ;adc.c: 6:     ADCON1 = ADCON1 |(1<<7);
  6872  010A  0814               	movf	20,w	;volatile
  6873  010B  3880               	iorlw	128
  6874  010C  0094               	movwf	20	;volatile
  6875                           
  6876                           ;adc.c: 7:     ADCON2 = ADCON2 & ~(7<<0 );
  6877  010D  0815               	movf	21,w	;volatile
  6878  010E  39F8               	andlw	248
  6879  010F  0095               	movwf	21	;volatile
  6880                           
  6881                           ;adc.c: 17:     ADCLK = ADCLK |(16<<0);
  6882  0110  0818               	movf	24,w	;volatile
  6883  0111  3810               	iorlw	16
  6884  0112  0098               	movwf	24	;volatile
  6885                           
  6886                           ;adc.c: 19:     ADREF = ADREF & ~(1<<4 );
  6887  0113  081A               	movf	26,w	;volatile
  6888  0114  39EF               	andlw	239
  6889  0115  009A               	movwf	26	;volatile
  6890                           
  6891                           ;adc.c: 20:     ADREF = ADREF & ~(3<<0 );
  6892  0116  081A               	movf	26,w	;volatile
  6893  0117  39FC               	andlw	252
  6894  0118  009A               	movwf	26	;volatile
  6895  0119                     l1731:
  6896                           
  6897                           ;adc.c: 23:     ADPCH = 4;
  6898  0119  3004               	movlw	4
  6899  011A  009E               	movwf	30	;volatile
  6900                           
  6901                           ;adc.c: 24:     ADCAP = 0;
  6902  011B  019B               	clrf	27	;volatile
  6903  011C                     l85:
  6904  011C  0008               	return
  6905  011D                     __end_of_adc_init:
  6906                           
  6907                           	psect	text18
  6908  0137                     __ptext18:	
  6909 ;; *************** function ___wmul *****************
  6910 ;; Defined at:
  6911 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul16.c"
  6912 ;; Parameters:    Size  Location     Type
  6913 ;;  multiplier      2    0[COMMON] unsigned int 
  6914 ;;  multiplicand    2    2[COMMON] unsigned int 
  6915 ;; Auto vars:     Size  Location     Type
  6916 ;;  product         2    4[COMMON] unsigned int 
  6917 ;; Return value:  Size  Location     Type
  6918 ;;                  2    0[COMMON] unsigned int 
  6919 ;; Registers used:
  6920 ;;		wreg, status,2, status,0
  6921 ;; Tracked objects:
  6922 ;;		On entry : 0/0
  6923 ;;		On exit  : 0/0
  6924 ;;		Unchanged: 0/0
  6925 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  6926 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6927 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6928 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6929 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  6930 ;;Total ram usage:        6 bytes
  6931 ;; Hardware stack levels used: 1
  6932 ;; This function calls:
  6933 ;;		Nothing
  6934 ;; This function is called by:
  6935 ;;		_main
  6936 ;; This function uses a non-reentrant model
  6937 ;;
  6938                           
  6939                           
  6940                           ;psect for function ___wmul
  6941  0137                     ___wmul:
  6942  0137                     l1767:	
  6943                           ;incstack = 0
  6944                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  6945                           
  6946  0137  01F4               	clrf	___wmul@product
  6947  0138  01F5               	clrf	___wmul@product+1
  6948  0139                     l1769:
  6949  0139  1C70               	btfss	___wmul@multiplier,0
  6950  013A  293C               	goto	u1551
  6951  013B  293D               	goto	u1550
  6952  013C                     u1551:
  6953  013C  2941               	goto	l377
  6954  013D                     u1550:
  6955  013D                     l1771:
  6956  013D  0872               	movf	___wmul@multiplicand,w
  6957  013E  07F4               	addwf	___wmul@product,f
  6958  013F  0873               	movf	___wmul@multiplicand+1,w
  6959  0140  3DF5               	addwfc	___wmul@product+1,f
  6960  0141                     l377:
  6961  0141  3001               	movlw	1
  6962  0142                     u1565:
  6963  0142  35F2               	lslf	___wmul@multiplicand,f
  6964  0143  0DF3               	rlf	___wmul@multiplicand+1,f
  6965  0144  0B89               	decfsz	9,f
  6966  0145  2942               	goto	u1565
  6967  0146                     l1773:
  6968  0146  3001               	movlw	1
  6969  0147                     u1575:
  6970  0147  36F1               	lsrf	___wmul@multiplier+1,f
  6971  0148  0CF0               	rrf	___wmul@multiplier,f
  6972  0149  0B89               	decfsz	9,f
  6973  014A  2947               	goto	u1575
  6974  014B                     l1775:
  6975  014B  0870               	movf	___wmul@multiplier,w
  6976  014C  0471               	iorwf	___wmul@multiplier+1,w
  6977  014D  1D03               	btfss	3,2
  6978  014E  2950               	goto	u1581
  6979  014F  2951               	goto	u1580
  6980  0150                     u1581:
  6981  0150  2939               	goto	l1769
  6982  0151                     u1580:
  6983  0151                     l1777:
  6984  0151  0875               	movf	___wmul@product+1,w
  6985  0152  00F1               	movwf	?___wmul+1
  6986  0153  0874               	movf	___wmul@product,w
  6987  0154  00F0               	movwf	?___wmul
  6988  0155                     l379:
  6989  0155  0008               	return
  6990  0156                     __end_of___wmul:
  6991                           
  6992                           	psect	text19
  6993  0075                     __ptext19:	
  6994 ;; *************** function _MLX90614_init *****************
  6995 ;; Defined at:
  6996 ;;		line 12 in file "MLX90614.c"
  6997 ;; Parameters:    Size  Location     Type
  6998 ;;		None
  6999 ;; Auto vars:     Size  Location     Type
  7000 ;;  x               1    2[COMMON] _Bool 
  7001 ;; Return value:  Size  Location     Type
  7002 ;;                  1    wreg      _Bool 
  7003 ;; Registers used:
  7004 ;;		wreg, status,2, status,0, pclath, cstack
  7005 ;; Tracked objects:
  7006 ;;		On entry : 0/0
  7007 ;;		On exit  : 0/0
  7008 ;;		Unchanged: 0/0
  7009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  7010 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7011 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7012 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7013 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  7014 ;;Total ram usage:        2 bytes
  7015 ;; Hardware stack levels used: 1
  7016 ;; Hardware stack levels required when called: 1
  7017 ;; This function calls:
  7018 ;;		_I2C_start
  7019 ;;		_I2C_stop
  7020 ;;		_I2C_write
  7021 ;; This function is called by:
  7022 ;;		_main
  7023 ;; This function uses a non-reentrant model
  7024 ;;
  7025                           
  7026                           
  7027                           ;psect for function _MLX90614_init
  7028  0075                     _MLX90614_init:
  7029  0075                     l1747:	
  7030                           ;incstack = 0
  7031                           ; Regs used in _MLX90614_init: [wreg+status,2+status,0+pclath+cstack]
  7032                           
  7033                           
  7034                           ;MLX90614.c: 13:     _Bool x;;MLX90614.c: 14:     I2C_start();
  7035  0075  3180  2050  3180   	fcall	_I2C_start
  7036  0078                     l1749:
  7037                           
  7038                           ;MLX90614.c: 16:     x = I2C_write(0xB4|0x01);
  7039  0078  30B5               	movlw	181
  7040  0079  3180  20A6  3180   	fcall	_I2C_write
  7041  007C  00F1               	movwf	??_MLX90614_init
  7042  007D  0871               	movf	??_MLX90614_init,w
  7043  007E  00F2               	movwf	MLX90614_init@x
  7044  007F                     l1751:
  7045                           
  7046                           ;MLX90614.c: 17:     I2C_stop();
  7047  007F  3180  2057  3180   	fcall	_I2C_stop
  7048  0082                     l1753:
  7049                           
  7050                           ;MLX90614.c: 18:     return x;
  7051  0082  0872               	movf	MLX90614_init@x,w
  7052  0083                     l225:
  7053  0083  0008               	return
  7054  0084                     __end_of_MLX90614_init:
  7055                           
  7056                           	psect	text20
  7057  00A6                     __ptext20:	
  7058 ;; *************** function _I2C_write *****************
  7059 ;; Defined at:
  7060 ;;		line 63 in file "I2C.c"
  7061 ;; Parameters:    Size  Location     Type
