

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 14:05:14 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.35
  9122 ;; Registers used:
  9123 ;;		wreg, status,2
  9124 ;; Tracked objects:
  9125 ;;		On entry : 0/0
  9126 ;;		On exit  : 0/0
  9127 ;;		Unchanged: 0/0
  9128 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9133 ;;Total ram usage:        0 bytes
  9134 ;; Hardware stack levels used: 1
  9135 ;; This function calls:
  9136 ;;		Nothing
  9137 ;; This function is called by:
  9138 ;;		_main
  9139 ;; This function uses a non-reentrant model
  9140 ;;
  9141                           
  9142                           
  9143                           ;psect for function _init
  9144  0F01                     _init:
  9145  0F01                     l2304:	
  9146                           ;incstack = 0
  9147                           ; Regs used in _init: [wreg+status,2]
  9148                           
  9149                           
  9150                           ;main_Serial.c: 22:     PORTA = 0;
  9151  0F01  0020               	movlb	0	; select bank0
  9152  0F02  018C               	clrf	12	;volatile
  9153                           
  9154                           ;main_Serial.c: 23:     LATA = 0;
  9155  0F03  0196               	clrf	22	;volatile
  9156                           
  9157                           ;main_Serial.c: 24:     ANSELA = 0;
  9158  0F04  003E               	movlb	30	; select bank30
  9159  0F05  01B8               	clrf	56	;volatile
  9160  0F06                     l2306:
  9161                           
  9162                           ;main_Serial.c: 26:     TRISA = 0b11110000;
  9163  0F06  30F0               	movlw	240
  9164  0F07  0020               	movlb	0	; select bank0
  9165  0F08  0091               	movwf	17	;volatile
  9166  0F09                     l2308:
  9167                           
  9168                           ;main_Serial.c: 28:     PORTB = 0;
  9169  0F09  018D               	clrf	13	;volatile
  9170  0F0A                     l2310:
  9171                           
  9172                           ;main_Serial.c: 29:     LATB = 0;
  9173  0F0A  0197               	clrf	23	;volatile
  9174  0F0B                     l2312:
  9175                           
  9176                           ;main_Serial.c: 30:     ANSELB = 0;
  9177  0F0B  003E               	movlb	30	; select bank30
  9178  0F0C  01C3               	clrf	67	;volatile
  9179                           
  9180                           ;main_Serial.c: 31:     TRISB = 0x01;
  9181  0F0D  3001               	movlw	1
  9182  0F0E  0020               	movlb	0	; select bank0
  9183  0F0F  0092               	movwf	18	;volatile
  9184  0F10                     l2314:
  9185                           
  9186                           ;main_Serial.c: 32:     ANSELBbits.ANSB0 = 1;
  9187  0F10  003E               	movlb	30	; select bank30
  9188  0F11  1443               	bsf	67,0	;volatile
  9189  0F12                     l2316:
  9190                           
  9191                           ;main_Serial.c: 34:     PORTC = 0;
  9192  0F12  0020               	movlb	0	; select bank0
  9193  0F13  018E               	clrf	14	;volatile
  9194  0F14                     l2318:
  9195                           
  9196                           ;main_Serial.c: 35:     LATC = 0;
  9197  0F14  0198               	clrf	24	;volatile
  9198  0F15                     l2320:
  9199                           
  9200                           ;main_Serial.c: 36:     ANSELC = 0;
  9201  0F15  003E               	movlb	30	; select bank30
  9202  0F16  01CE               	clrf	78	;volatile
  9203  0F17                     l2322:
  9204                           
  9205                           ;main_Serial.c: 37:     TRISCbits.TRISC7 = 0;
  9206  0F17  0020               	movlb	0	; select bank0
  9207  0F18  1393               	bcf	19,7	;volatile
  9208  0F19                     l104:
  9209  0F19  0008               	return
  9210  0F1A                     __end_of_init:
  9211                           
  9212                           	psect	text27
  9213  0E7E                     __ptext27:	
  9214 ;; *************** function _hc_sr04_init *****************
  9215 ;; Defined at:
  9216 ;;		line 12 in file "ultraonico.c"
  9217 ;; Parameters:    Size  Location     Type
  9218 ;;		None
  9219 ;; Auto vars:     Size  Location     Type
  9220 ;;		None
  9221 ;; Return value:  Size  Location     Type
  9222 ;;                  1    wreg      void 
  9223 ;; Registers used:
  9224 ;;		None
  9225 ;; Tracked objects:
  9226 ;;		On entry : 0/0
  9227 ;;		On exit  : 0/0
  9228 ;;		Unchanged: 0/0
  9229 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9230 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9231 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9232 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9233 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9234 ;;Total ram usage:        0 bytes
  9235 ;; Hardware stack levels used: 1
  9236 ;; This function calls:
  9237 ;;		Nothing
  9238 ;; This function is called by:
  9239 ;;		_main
  9240 ;; This function uses a non-reentrant model
  9241 ;;
  9242                           
  9243                           
  9244                           ;psect for function _hc_sr04_init
  9245  0E7E                     _hc_sr04_init:
  9246  0E7E                     l2338:	
  9247                           ;incstack = 0
  9248                           ; Regs used in _hc_sr04_init: []
  9249                           
  9250                           
  9251                           ;ultraonico.c: 13:     TRISBbits.TRISB1 = 0;
  9252  0E7E  0020               	movlb	0	; select bank0
  9253  0E7F  1092               	bcf	18,1	;volatile
  9254                           
  9255                           ;ultraonico.c: 14:     TRISBbits.TRISB2 = 1;
  9256  0E80  1512               	bsf	18,2	;volatile
  9257                           
  9258                           ;ultraonico.c: 15:     ANSELBbits.ANSB1 = 0;
  9259  0E81  003E               	movlb	30	; select bank30
  9260  0E82  10C3               	bcf	67,1	;volatile
  9261                           
  9262                           ;ultraonico.c: 16:     ANSELBbits.ANSB2 = 0;
  9263  0E83  1143               	bcf	67,2	;volatile
  9264                           
  9265                           ;ultraonico.c: 17:     LATBbits.LATB1 = 0;
  9266  0E84  0020               	movlb	0	; select bank0
  9267  0E85  1097               	bcf	23,1	;volatile
  9268  0E86                     l169:
  9269  0E86  0008               	return
  9270  0E87                     __end_of_hc_sr04_init:
  9271                           
  9272                           	psect	text28
  9273  0E57                     __ptext28:	
  9274 ;; *************** function _dht11_init *****************
  9275 ;; Defined at:
  9276 ;;		line 4 in file "dht11.c"
  9277 ;; Parameters:    Size  Location     Type
  9278 ;;		None
  9279 ;; Auto vars:     Size  Location     Type
  9280 ;;		None
  9281 ;; Return value:  Size  Location     Type
  9282 ;;                  1    wreg      void 
  9283 ;; Registers used:
  9284 ;;		None
  9285 ;; Tracked objects:
  9286 ;;		On entry : 0/0
  9287 ;;		On exit  : 0/0
  9288 ;;		Unchanged: 0/0
  9289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9290 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9291 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9292 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9293 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9294 ;;Total ram usage:        0 bytes
  9295 ;; Hardware stack levels used: 1
  9296 ;; This function calls:
  9297 ;;		Nothing
  9298 ;; This function is called by:
  9299 ;;		_main
  9300 ;; This function uses a non-reentrant model
  9301 ;;
  9302                           
  9303                           
  9304                           ;psect for function _dht11_init
  9305  0E57                     _dht11_init:
  9306  0E57                     l2340:	
  9307                           ;incstack = 0
  9308                           ; Regs used in _dht11_init: []
  9309                           
  9310                           
  9311                           ;dht11.c: 5:     ANSELBbits.ANSB3 =0;
  9312  0E57  003E               	movlb	30	; select bank30
  9313  0E58  11C3               	bcf	67,3	;volatile
  9314                           
  9315                           ;dht11.c: 6:     TRISBbits.TRISB3 = 0;
  9316  0E59  0020               	movlb	0	; select bank0
  9317  0E5A  1192               	bcf	18,3	;volatile
  9318                           
  9319                           ;dht11.c: 7:     LATBbits.LATB3 = 1;
  9320  0E5B  1597               	bsf	23,3	;volatile
  9321  0E5C                     l206:
  9322  0E5C  0008               	return
  9323  0E5D                     __end_of_dht11_init:
  9324                           
  9325                           	psect	text29
  9326  0EC5                     __ptext29:	
  9327 ;; *************** function _adc_init *****************
  9328 ;; Defined at:
  9329 ;;		line 6 in file "adc.c"
  9330 ;; Parameters:    Size  Location     Type
  9331 ;;		None
  9332 ;; Auto vars:     Size  Location     Type
  9333 ;;		None
  9334 ;; Return value:  Size  Location     Type
  9335 ;;                  1    wreg      void 
  9336 ;; Registers used:
  9337 ;;		wreg, status,2, status,0
  9338 ;; Tracked objects:
  9339 ;;		On entry : 0/0
  9340 ;;		On exit  : 0/0
  9341 ;;		Unchanged: 0/0
  9342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9343 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9344 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9345 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9346 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9347 ;;Total ram usage:        0 bytes
  9348 ;; Hardware stack levels used: 1
  9349 ;; This function calls:
  9350 ;;		Nothing
  9351 ;; This function is called by:
  9352 ;;		_main
  9353 ;; This function uses a non-reentrant model
  9354 ;;
  9355                           
  9356                           
  9357                           ;psect for function _adc_init
  9358  0EC5                     _adc_init:
  9359  0EC5                     l2286:	
  9360                           ;incstack = 0
  9361                           ; Regs used in _adc_init: [wreg+status,2+status,0]
  9362                           
  9363                           
  9364                           ;adc.c: 7:     ADCON1 = 0B11110000;
  9365  0EC5  30F0               	movlw	240
  9366  0EC6  0021               	movlb	1	; select bank1
  9367  0EC7  0094               	movwf	20	;volatile
  9368  0EC8                     l2288:
  9369                           
  9370                           ;adc.c: 9:     ANSELAbits.ANSA4 = 1;
  9371  0EC8  003E               	movlb	30	; select bank30
  9372  0EC9  1638               	bsf	56,4	;volatile
  9373  0ECA                     l2290:
  9374                           
  9375                           ;adc.c: 10:     ANSELBbits.ANSB0 = 1;
  9376  0ECA  1443               	bsf	67,0	;volatile
  9377  0ECB                     l2292:
  9378                           
  9379                           ;adc.c: 13:     ADCON0bits.ADON = 0;
  9380  0ECB  0021               	movlb	1	; select bank1
  9381  0ECC  1393               	bcf	19,7	;volatile
  9382  0ECD                     l2294:
  9383                           
  9384                           ;adc.c: 14:     ADCON0bits.ADCS = 0;
  9385  0ECD  1213               	bcf	19,4	;volatile
  9386  0ECE                     l2296:
  9387                           
  9388                           ;adc.c: 16:     ADCON0bits.ADFRM = 1;
  9389  0ECE  0813               	movf	19,w	;volatile
  9390  0ECF  39F3               	andlw	-13
  9391  0ED0  3804               	iorlw	4
  9392  0ED1  0093               	movwf	19	;volatile
  9393  0ED2                     l2298:
  9394                           
  9395                           ;adc.c: 28:     ADCLK = 0x12;
  9396  0ED2  3012               	movlw	18
  9397  0ED3  0098               	movwf	24	;volatile
  9398  0ED4                     l2300:
  9399                           
  9400                           ;adc.c: 29:         ADREF = 0;
  9401  0ED4  019A               	clrf	26	;volatile
  9402  0ED5                     l2302:
  9403                           
  9404                           ;adc.c: 30:     ADCON0bits.ADGO = 1;
  9405  0ED5  1413               	bsf	19,0	;volatile
  9406  0ED6                     l23:
  9407  0ED6  0008               	return
  9408  0ED7                     __end_of_adc_init:
  9409                           
  9410                           	psect	text30
  9411  0F4E                     __ptext30:	
  9412 ;; *************** function ___wmul *****************
  9413 ;; Defined at:
  9414 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c99\common\Umul16.c"
  9415 ;; Parameters:    Size  Location     Type
  9416 ;;  multiplier      2    0[COMMON] unsigned int 
  9417 ;;  multiplicand    2    2[COMMON] unsigned int 
  9418 ;; Auto vars:     Size  Location     Type
  9419 ;;  product         2    4[COMMON] unsigned int 
  9420 ;; Return value:  Size  Location     Type
  9421 ;;                  2    0[COMMON] unsigned int 
  9422 ;; Registers used:
  9423 ;;		wreg, status,2, status,0
  9424 ;; Tracked objects:
  9425 ;;		On entry : 0/0
  9426 ;;		On exit  : 0/0
  9427 ;;		Unchanged: 0/0
  9428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9429 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9430 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
