

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 17 13:22:00 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18855
 19495  16CB                     i1l843:
 19496  16CB  0008               	return
 19497  16CC                     __end_of_EUSART_DefaultErrorHandler:
 19498                           
 19499                           	psect	text107
 19500  0951                     __ptext107:	
 19501 ;; *************** function _EUSART_RxDataHandler *****************
 19502 ;; Defined at:
 19503 ;;		line 249 in file "mcc_generated_files/eusart.c"
 19504 ;; Parameters:    Size  Location     Type
 19505 ;;		None
 19506 ;; Auto vars:     Size  Location     Type
 19507 ;;		None
 19508 ;; Return value:  Size  Location     Type
 19509 ;;                  1    wreg      void 
 19510 ;; Registers used:
 19511 ;;		wreg, fsr1l, fsr1h, status,2, status,0
 19512 ;; Tracked objects:
 19513 ;;		On entry : 0/0
 19514 ;;		On exit  : 0/0
 19515 ;;		Unchanged: 0/0
 19516 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19517 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19518 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19519 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19520 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19521 ;;Total ram usage:        1 bytes
 19522 ;; Hardware stack levels used: 1
 19523 ;; This function calls:
 19524 ;;		Nothing
 19525 ;; This function is called by:
 19526 ;;		_EUSART_Receive_ISR
 19527 ;;		_EUSART_DefaultErrorHandler
 19528 ;; This function uses a non-reentrant model
 19529 ;;
 19530                           
 19531                           
 19532                           ;psect for function _EUSART_RxDataHandler
 19533  0951                     _EUSART_RxDataHandler:
 19534  0951                     i1l4677:	
 19535                           ;incstack = 0
 19536 ;; hardware stack exceeded
 19537                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
 19538                           
 19539                           
 19540                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
 19541  0951  0022               	movlb	2	; select bank2
 19542  0952  0819               	movf	25,w	;volatile
 19543  0953  00F0               	movwf	??_EUSART_RxDataHandler
 19544  0954  0021               	movlb	1	; select bank1
 19545  0955  0865               	movf	_eusartRxHead^(0+128),w
 19546  0956  3E45               	addlw	(low (_eusartRxBuffer| (0+256)))& (0+255)
 19547  0957  0086               	movwf	6
 19548  0958  3001               	movlw	1	; select bank2/3
 19549  0959  0087               	movwf	7
 19550  095A  0870               	movf	??_EUSART_RxDataHandler,w
 19551  095B  0081               	movwf	1
 19552  095C                     i1l4679:
 19553  095C  3001               	movlw	1
 19554  095D  00F0               	movwf	??_EUSART_RxDataHandler
 19555  095E  0870               	movf	??_EUSART_RxDataHandler,w
 19556  095F  07E5               	addwf	_eusartRxHead^(0+128),f	;volatile
 19557  0960                     i1l4681:
 19558                           
 19559                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
 19560  0960  3008               	movlw	8
 19561  0961  0265               	subwf	_eusartRxHead^(0+128),w	;volatile
 19562  0962  1C03               	skipc
 19563  0963  2965               	goto	u249_21
 19564  0964  2966               	goto	u249_20
 19565  0965                     u249_21:
 19566  0965  2967               	goto	i1l4685
 19567  0966                     u249_20:
 19568  0966                     i1l4683:
 19569                           
 19570                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
 19571  0966  01E5               	clrf	_eusartRxHead^(0+128)	;volatile
 19572  0967                     i1l4685:
 19573                           
 19574                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
 19575  0967  3001               	movlw	1
 19576  0968  00F0               	movwf	??_EUSART_RxDataHandler
 19577  0969  0870               	movf	??_EUSART_RxDataHandler,w
 19578  096A  07E3               	addwf	_eusartRxCount^(0+128),f	;volatile
 19579  096B                     i1l834:
 19580  096B  0008               	return
 19581  096C                     __end_of_EUSART_RxDataHandler:
 19582                           
 19583                           	psect	text108
 19584  17DC                     __ptext108:	
 19585 ;; *************** function _ADCC_GetSingleConversion *****************
 19586 ;; Defined at:
 19587 ;;		line 132 in file "mcc_generated_files/adcc.c"
 19588 ;; Parameters:    Size  Location     Type
 19589 ;;  channel         1    wreg     enum E11687
 19590 ;; Auto vars:     Size  Location     Type
 19591 ;;  channel         1    2[COMMON] enum E11687
 19592 ;; Return value:  Size  Location     Type
 19593 ;;                  2    0[COMMON] unsigned short 
 19594 ;; Registers used:
 19595 ;;		wreg
 19596 ;; Tracked objects:
 19597 ;;		On entry : 0/0
 19598 ;;		On exit  : 0/0
 19599 ;;		Unchanged: 0/0
 19600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 19601 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19602 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19603 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19604 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 19605 ;;Total ram usage:        3 bytes
 19606 ;; Hardware stack levels used: 1
 19607 ;; This function calls:
 19608 ;;		Nothing
 19609 ;; This function is called by:
 19610 ;;		_INTERRUPT_InterruptManager
 19611 ;; This function uses a non-reentrant model
 19612 ;;
 19613                           
 19614                           
 19615                           ;psect for function _ADCC_GetSingleConversion
 19616  17DC                     _ADCC_GetSingleConversion:
 19617                           
 19618                           ;incstack = 0
 19619                           ; Regs used in _ADCC_GetSingleConversion: [wreg]
 19620                           ;ADCC_GetSingleConversion@channel stored from wreg
 19621  17DC  00F2               	movwf	ADCC_GetSingleConversion@channel
 19622  17DD                     i1l5065:
 19623                           
 19624                           ;mcc_generated_files/adcc.c: 132: adc_result_t ADCC_GetSingleConversion(adcc_channel_t c
      +                          hannel);mcc_generated_files/adcc.c: 133: {;mcc_generated_files/adcc.c: 135:     ADPCH = 
      +                          channel;
 19625  17DD  0872               	movf	ADCC_GetSingleConversion@channel,w
 19626  17DE  0021               	movlb	1	; select bank1
 19627  17DF  009E               	movwf	30	;volatile
 19628  17E0                     i1l5067:
 19629                           
 19630                           ;mcc_generated_files/adcc.c: 138:     ADCON0bits.ADON = 1;
 19631  17E0  1793               	bsf	19,7	;volatile
 19632  17E1                     i1l5069:
 19633                           
 19634                           ;mcc_generated_files/adcc.c: 141:     ADCON0bits.ADCONT = 0;
 19635  17E1  1313               	bcf	19,6	;volatile
 19636  17E2                     i1l5071:
 19637                           
 19638                           ;mcc_generated_files/adcc.c: 144:     ADCON0bits.ADGO = 1;
 19639  17E2  1413               	bsf	19,0	;volatile
 19640  17E3                     i1l5073:
 19641                           
 19642                           ;mcc_generated_files/adcc.c: 147:     __nop();
 19643  17E3  0000               	nop
 19644  17E4                     i1l189:	
 19645                           ;mcc_generated_files/adcc.c: 151:     {;mcc_generated_files/adcc.c: 152:     }
 19646                           
 19647                           
 19648                           ;mcc_generated_files/adcc.c: 150:     while (ADCON0bits.ADGO)
 19649  17E4  0021               	movlb	1	; select bank1
 19650  17E5  1813               	btfsc	19,0	;volatile
 19651  17E6  2FE8               	goto	u288_21
 19652  17E7  2FE9               	goto	u288_20
 19653  17E8                     u288_21:
 19654  17E8  2FE4               	goto	i1l189
 19655  17E9                     u288_20:
 19656  17E9                     i1l5075:
 19657                           
 19658                           ;mcc_generated_files/adcc.c: 156:     return ((adc_result_t)((ADRESH << 8) + ADRESL));
 19659  17E9  080D               	movf	13,w	;volatile
 19660  17EA  00F1               	movwf	?_ADCC_GetSingleConversion+1
 19661  17EB  080C               	movf	12,w	;volatile
 19662  17EC  00F0               	movwf	?_ADCC_GetSingleConversion
 19663  17ED                     i1l192:
 19664  17ED  0008               	return
 19665  17EE                     __end_of_ADCC_GetSingleConversion:
 19666  007E                     btemp	set	126	;btemp
 19667  007E                     int$flags	set	126
 19668  007E                     wtemp0	set	126
 19669                           
 19670                           	psect	config
 19671                           
 19672                           ;Config register CONFIG1 @ 0x8007
 19673                           ;	External Oscillator mode selection bits
 19674                           ;	FEXTOSC = OFF, Oscillator not enabled
 19675                           ;	Power-up default value for COSC bits
 19676                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
 19677                           ;	Clock Out Enable bit
 19678                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
 19679                           ;	Clock Switch Enable bit
 19680                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
 19681                           ;	Fail-Safe Clock Monitor Enable bit
 19682                           ;	FCMEN = ON, FSCM timer enabled
 19683  8007                     	org	32775
 19684  8007  3FEC               	dw	16364
 19685                           
 19686                           ;Config register CONFIG2 @ 0x8008
 19687                           ;	Master Clear Enable bit
 19688                           ;	MCLRE = ON, MCLR pin is Master Clear function
 19689                           ;	Power-up Timer Enable bit
 19690                           ;	PWRTE = OFF, PWRT disabled
 19691                           ;	Low-Power BOR enable bit
 19692                           ;	LPBOREN = OFF, ULPBOR disabled
 19693                           ;	Brown-out reset enable bits
 19694                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
 19695                           ;	Brown-out Reset Voltage Selection
 19696                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
 19697                           ;	Zero-cross detect disable
 19698                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
 19699                           ;	Peripheral Pin Select one-way control
 19700                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
 19701                           ;	Stack Overflow/Underflow Reset Enable bit
