

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 23 11:38:33 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F57Q84
 14407                           
 14408                           ;mcc_generated_files/uart1.c: 106:     U1FIFO = 0x00;
 14409  00717E  0E00               	movlw	0
 14410  007180  6FB0               	movwf	176,b	;volatile
 14411                           
 14412                           ;mcc_generated_files/uart1.c: 109:     U1UIR = 0x00;
 14413  007182  0E00               	movlw	0
 14414  007184  6FB1               	movwf	177,b	;volatile
 14415                           
 14416                           ;mcc_generated_files/uart1.c: 112:     U1ERRIR = 0x00;
 14417  007186  0E00               	movlw	0
 14418  007188  6FB2               	movwf	178,b	;volatile
 14419                           
 14420                           ;mcc_generated_files/uart1.c: 115:     U1ERRIE = 0x00;
 14421  00718A  0E00               	movlw	0
 14422  00718C  6FB3               	movwf	179,b	;volatile
 14423  00718E                     
 14424                           ; BSR set to: 2
 14425                           ;mcc_generated_files/uart1.c: 118:     UART1_SetFramingErrorHandler(UART1_DefaultFraming
      +                          ErrorHandler);
 14426  00718E  0E00               	movlw	0
 14427  007190  6E01               	movwf	UART1_SetFramingErrorHandler@interruptHandler^(0+1280),c
 14428  007192  0E00               	movlw	0
 14429  007194  6E02               	movwf	(UART1_SetFramingErrorHandler@interruptHandler+1)^(0+1280),c
 14430  007196  0E00               	movlw	0
 14431  007198  6E03               	movwf	(UART1_SetFramingErrorHandler@interruptHandler+2)^(0+1280),c
 14432  00719A  ECA4  F03D         	call	_UART1_SetFramingErrorHandler	;wreg free
 14433  00719E                     
 14434                           ;mcc_generated_files/uart1.c: 119:     UART1_SetOverrunErrorHandler(UART1_DefaultOverrun
      +                          ErrorHandler);
 14435  00719E  0E00               	movlw	0
 14436  0071A0  6E01               	movwf	UART1_SetOverrunErrorHandler@interruptHandler^(0+1280),c
 14437  0071A2  0E00               	movlw	0
 14438  0071A4  6E02               	movwf	(UART1_SetOverrunErrorHandler@interruptHandler+1)^(0+1280),c
 14439  0071A6  0E00               	movlw	0
 14440  0071A8  6E03               	movwf	(UART1_SetOverrunErrorHandler@interruptHandler+2)^(0+1280),c
 14441  0071AA  EC9D  F03D         	call	_UART1_SetOverrunErrorHandler	;wreg free
 14442  0071AE                     
 14443                           ;mcc_generated_files/uart1.c: 120:     UART1_SetErrorHandler(UART1_DefaultErrorHandler);
 14444  0071AE  0E00               	movlw	0
 14445  0071B0  6E01               	movwf	UART1_SetErrorHandler@interruptHandler^(0+1280),c
 14446  0071B2  0E00               	movlw	0
 14447  0071B4  6E02               	movwf	(UART1_SetErrorHandler@interruptHandler+1)^(0+1280),c
 14448  0071B6  0E00               	movlw	0
 14449  0071B8  6E03               	movwf	(UART1_SetErrorHandler@interruptHandler+2)^(0+1280),c
 14450  0071BA  ECAB  F03D         	call	_UART1_SetErrorHandler	;wreg free
 14451  0071BE                     
 14452                           ;mcc_generated_files/uart1.c: 122:     uart1RxLastError.status = 0;
 14453  0071BE  0E00               	movlw	0
 14454  0071C0  0105               	movlb	5	; () banked
 14455  0071C2  6FFB               	movwf	_uart1RxLastError& (0+255),b	;volatile
 14456  0071C4                     
 14457                           ; BSR set to: 5
 14458  0071C4  0012               	return		;funcret
 14459  0071C6                     __end_of_UART1_Initialize:
 14460                           	callstack 0
 14461                           
 14462 ;; *************** function _UART1_SetOverrunErrorHandler *****************
 14463 ;; Defined at:
 14464 ;;		line 204 in file "mcc_generated_files/uart1.c"
 14465 ;; Parameters:    Size  Location     Type
 14466 ;;  interruptHan    3    0[COMRAM] PTR FTN()void 
 14467 ;;		 -> UART1_DefaultOverrunErrorHandler(1), 
 14468 ;; Auto vars:     Size  Location     Type
 14469 ;;		None
 14470 ;; Return value:  Size  Location     Type
 14471 ;;                  1    wreg      void 
 14472 ;; Registers used:
 14473 ;;		wreg, status,2, status,0
 14474 ;; Tracked objects:
 14475 ;;		On entry : 0/0
 14476 ;;		On exit  : 0/0
 14477 ;;		Unchanged: 0/0
 14478 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14479 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14482 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14483 ;;Total ram usage:        3 bytes
 14484 ;; Hardware stack levels used: 1
 14485 ;; This function calls:
 14486 ;;		Nothing
 14487 ;; This function is called by:
 14488 ;;		_UART1_Initialize
 14489 ;; This function uses a non-reentrant model
 14490 ;;
 14491                           
 14492                           	psect	text103
 14493  007B3A                     __ptext103:
 14494                           	callstack 0
 14495  007B3A                     _UART1_SetOverrunErrorHandler:
 14496                           	callstack 124
 14497  007B3A                     
 14498                           ;mcc_generated_files/uart1.c: 205:     UART1_OverrunErrorHandler = interruptHandler;
 14499  007B3A  C501  F681         	movff	UART1_SetOverrunErrorHandler@interruptHandler,_UART1_OverrunErrorHandler
 14500  007B3E  C502  F682         	movff	UART1_SetOverrunErrorHandler@interruptHandler+1,_UART1_OverrunErrorHandler+1
 14501  007B42  C503  F683         	movff	UART1_SetOverrunErrorHandler@interruptHandler+2,_UART1_OverrunErrorHandler+2
 14502  007B46  0012               	return		;funcret
 14503  007B48                     __end_of_UART1_SetOverrunErrorHandler:
 14504                           	callstack 0
 14505                           
 14506 ;; *************** function _UART1_SetFramingErrorHandler *****************
 14507 ;; Defined at:
 14508 ;;		line 200 in file "mcc_generated_files/uart1.c"
 14509 ;; Parameters:    Size  Location     Type
 14510 ;;  interruptHan    3    0[COMRAM] PTR FTN()void 
 14511 ;;		 -> UART1_DefaultFramingErrorHandler(1), 
 14512 ;; Auto vars:     Size  Location     Type
 14513 ;;		None
 14514 ;; Return value:  Size  Location     Type
 14515 ;;                  1    wreg      void 
 14516 ;; Registers used:
 14517 ;;		wreg, status,2, status,0
 14518 ;; Tracked objects:
 14519 ;;		On entry : 0/0
 14520 ;;		On exit  : 0/0
 14521 ;;		Unchanged: 0/0
 14522 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 14523 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14524 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14525 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14526 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 14527 ;;Total ram usage:        3 bytes
 14528 ;; Hardware stack levels used: 1
 14529 ;; This function calls:
 14530 ;;		Nothing
 14531 ;; This function is called by:
 14532 ;;		_UART1_Initialize
 14533 ;; This function uses a non-reentrant model
 14534 ;;
 14535                           
 14536                           	psect	text104
 14537  007B48                     __ptext104:
 14538                           	callstack 0
 14539  007B48                     _UART1_SetFramingErrorHandler:
 14540                           	callstack 124
 14541  007B48                     
 14542                           ;mcc_generated_files/uart1.c: 201:     UART1_FramingErrorHandler = interruptHandler;
 14543  007B48  C501  F684         	movff	UART1_SetFramingErrorHandler@interruptHandler,_UART1_FramingErrorHandler
 14544  007B4C  C502  F685         	movff	UART1_SetFramingErrorHandler@interruptHandler+1,_UART1_FramingErrorHandler+1
 14545  007B50  C503  F686         	movff	UART1_SetFramingErrorHandler@interruptHandler+2,_UART1_FramingErrorHandler+2
 14546  007B54  0012               	return		;funcret
 14547  007B56                     __end_of_UART1_SetFramingErrorHandler:
 14548                           	callstack 0
 14549                           
 14550 ;; *************** function _UART1_SetErrorHandler *****************
 14551 ;; Defined at:
 14552 ;;		line 208 in file "mcc_generated_files/uart1.c"
 14553 ;; Parameters:    Size  Location     Type
 14554 ;;  interruptHan    3    0[COMRAM] PTR FTN()void 
 14555 ;;		 -> UART1_DefaultErrorHandler(1), 
 14556 ;; Auto vars:     Size  Location     Type
 14557 ;;		None
 14558 ;; Return value:  Size  Location     Type
 14559 ;;                  1    wreg      void 
 14560 ;; Registers used:
 14561 ;;		wreg, status,2, status,0
 14562 ;; Tracked objects:
 14563 ;;		On entry : 0/0
 14564 ;;		On exit  : 0/0
 14565 ;;		Unchanged: 0/0
 14566 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
